[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, 15, 11, 17, 13, 18, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, 11, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, 17, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 13, 18, 20, 2, 5, 13, 0, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 18, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, -2, -1, -1, -1, 0, 1, 20, 2, 5, 13, 13, 15, 3, 9, 11, 2, 20, 8, 17, 12, 8, 13, 15, 18, 15]
